Condition,Model,Step,Actual,Predicted
37.5Hz11kN,CNN-BiLSTM+Attn,154,0.8861,0.5193
37.5Hz11kN,CNN-BiLSTM+Attn,155,0.8841,0.5123
37.5Hz11kN,CNN-BiLSTM+Attn,156,0.882,0.5066
37.5Hz11kN,CNN-BiLSTM+Attn,157,0.8797,0.5026
37.5Hz11kN,CNN-BiLSTM+Attn,158,0.8772,0.499
37.5Hz11kN,CNN-BiLSTM+Attn,159,0.8748,0.4944
37.5Hz11kN,CNN-BiLSTM+Attn,160,0.8684,0.4898
37.5Hz11kN,CNN-BiLSTM+Attn,161,0.8596,0.4876
37.5Hz11kN,CNN-BiLSTM+Attn,162,0.8508,0.4858
37.5Hz11kN,CNN-BiLSTM+Attn,163,0.8399,0.4852
37.5Hz11kN,CNN-BiLSTM+Attn,164,0.8294,0.4846
37.5Hz11kN,CNN-BiLSTM+Attn,165,0.8222,0.4838
37.5Hz11kN,CNN-BiLSTM+Attn,166,0.8156,0.4827
37.5Hz11kN,CNN-BiLSTM+Attn,167,0.8071,0.482
37.5Hz11kN,CNN-BiLSTM+Attn,168,0.7941,0.4806
37.5Hz11kN,CNN-BiLSTM+Attn,169,0.7786,0.4741
37.5Hz11kN,CNN-BiLSTM+Attn,170,0.76,0.4608
37.5Hz11kN,CNN-BiLSTM+Attn,171,0.7399,0.4349
37.5Hz11kN,CNN-BiLSTM+Attn,172,0.7217,0.4153
37.5Hz11kN,CNN-BiLSTM+Attn,173,0.7076,0.4036
37.5Hz11kN,CNN-BiLSTM+Attn,174,0.6965,0.3953
37.5Hz11kN,CNN-BiLSTM+Attn,175,0.6905,0.3902
37.5Hz11kN,CNN-BiLSTM+Attn,176,0.6863,0.3814
37.5Hz11kN,CNN-BiLSTM+Attn,177,0.6834,0.3726
37.5Hz11kN,CNN-BiLSTM+Attn,178,0.6804,0.3689
37.5Hz11kN,CNN-BiLSTM+Attn,179,0.682,0.3643
37.5Hz11kN,CNN-BiLSTM+Attn,180,0.6726,0.3591
37.5Hz11kN,CNN-BiLSTM+Attn,181,0.668,0.3537
37.5Hz11kN,CNN-BiLSTM+Attn,182,0.6633,0.3491
37.5Hz11kN,CNN-BiLSTM+Attn,183,0.6685,0.3414
37.5Hz11kN,CNN-BiLSTM+Attn,184,0.6804,0.3344
37.5Hz11kN,CNN-BiLSTM+Attn,185,0.7092,0.3307
37.5Hz11kN,CNN-BiLSTM+Attn,186,0.7391,0.3303
37.5Hz11kN,CNN-BiLSTM+Attn,187,0.7701,0.3358
37.5Hz11kN,CNN-BiLSTM+Attn,188,0.7948,0.345
37.5Hz11kN,CNN-BiLSTM+Attn,189,0.807,0.3526
37.5Hz11kN,CNN-BiLSTM+Attn,190,0.8125,0.3602
37.5Hz11kN,CNN-BiLSTM+Attn,191,0.8152,0.3674
37.5Hz11kN,CNN-BiLSTM+Attn,192,0.8102,0.3734
37.5Hz11kN,CNN-BiLSTM+Attn,193,0.8038,0.3773
37.5Hz11kN,CNN-BiLSTM+Attn,194,0.7986,0.3809
37.5Hz11kN,CNN-BiLSTM+Attn,195,0.7952,0.3795
37.5Hz11kN,CNN-BiLSTM+Attn,196,0.7889,0.3746
37.5Hz11kN,CNN-BiLSTM+Attn,197,0.7884,0.3699
37.5Hz11kN,CNN-BiLSTM+Attn,198,0.7882,0.366
37.5Hz11kN,CNN-BiLSTM+Attn,199,0.7903,0.363
37.5Hz11kN,CNN-BiLSTM+Attn,200,0.7916,0.3599
37.5Hz11kN,CNN-BiLSTM+Attn,201,0.7951,0.3584
37.5Hz11kN,CNN-BiLSTM+Attn,202,0.799,0.3584
37.5Hz11kN,CNN-BiLSTM+Attn,203,0.8035,0.3563
37.5Hz11kN,CNN-BiLSTM+Attn,204,0.8062,0.3562
37.5Hz11kN,CNN-BiLSTM+Attn,205,0.8087,0.355
37.5Hz11kN,CNN-BiLSTM+Attn,206,0.8003,0.3545
37.5Hz11kN,CNN-BiLSTM+Attn,207,0.7883,0.3547
37.5Hz11kN,CNN-BiLSTM+Attn,208,0.775,0.3564
37.5Hz11kN,CNN-BiLSTM+Attn,209,0.7584,0.3503
37.5Hz11kN,CNN-BiLSTM+Attn,210,0.7392,0.3415
37.5Hz11kN,CNN-BiLSTM+Attn,211,0.7298,0.3375
37.5Hz11kN,CNN-BiLSTM+Attn,212,0.7242,0.3299
37.5Hz11kN,CNN-BiLSTM+Attn,213,0.7177,0.3252
37.5Hz11kN,CNN-BiLSTM+Attn,214,0.7139,0.3224
37.5Hz11kN,CNN-BiLSTM+Attn,215,0.7038,0.3212
37.5Hz11kN,CNN-BiLSTM+Attn,216,0.6915,0.3212
37.5Hz11kN,CNN-BiLSTM+Attn,217,0.6766,0.3229
37.5Hz11kN,CNN-BiLSTM+Attn,218,0.6629,0.3211
37.5Hz11kN,CNN-BiLSTM+Attn,219,0.6479,0.3197
37.5Hz11kN,CNN-BiLSTM+Attn,220,0.642,0.3213
37.5Hz11kN,CNN-BiLSTM+Attn,221,0.6323,0.3206
37.5Hz11kN,CNN-BiLSTM+Attn,222,0.6255,0.316
37.5Hz11kN,CNN-BiLSTM+Attn,223,0.6205,0.313
37.5Hz11kN,CNN-BiLSTM+Attn,224,0.6102,0.3015
37.5Hz11kN,CNN-BiLSTM+Attn,225,0.5988,0.2926
37.5Hz11kN,CNN-BiLSTM+Attn,226,0.5921,0.2824
37.5Hz11kN,CNN-BiLSTM+Attn,227,0.5838,0.256
37.5Hz11kN,CNN-BiLSTM+Attn,228,0.573,0.2388
37.5Hz11kN,CNN-BiLSTM+Attn,229,0.5676,0.232
37.5Hz11kN,CNN-BiLSTM+Attn,230,0.562,0.2274
37.5Hz11kN,CNN-BiLSTM+Attn,231,0.5568,0.2219
37.5Hz11kN,CNN-BiLSTM+Attn,232,0.5519,0.2178
37.5Hz11kN,CNN-BiLSTM+Attn,233,0.5464,0.214
37.5Hz11kN,CNN-BiLSTM+Attn,234,0.5424,0.2108
37.5Hz11kN,CNN-BiLSTM+Attn,235,0.5429,0.2094
37.5Hz11kN,CNN-BiLSTM+Attn,236,0.5422,0.2037
37.5Hz11kN,CNN-BiLSTM+Attn,237,0.5411,0.1999
37.5Hz11kN,CNN-BiLSTM+Attn,238,0.5413,0.2049
37.5Hz11kN,CNN-BiLSTM+Attn,239,0.5391,0.2167
37.5Hz11kN,CNN-BiLSTM+Attn,240,0.5324,0.2211
37.5Hz11kN,CNN-BiLSTM+Attn,241,0.529,0.229
37.5Hz11kN,CNN-BiLSTM+Attn,242,0.5281,0.2383
37.5Hz11kN,CNN-BiLSTM+Attn,243,0.5258,0.2453
37.5Hz11kN,CNN-BiLSTM+Attn,244,0.5205,0.2508
37.5Hz11kN,CNN-BiLSTM+Attn,245,0.5174,0.256
37.5Hz11kN,CNN-BiLSTM+Attn,246,0.5089,0.2599
37.5Hz11kN,CNN-BiLSTM+Attn,247,0.5006,0.2629
37.5Hz11kN,CNN-BiLSTM+Attn,248,0.4938,0.2612
37.5Hz11kN,CNN-BiLSTM+Attn,249,0.4906,0.264
37.5Hz11kN,CNN-BiLSTM+Attn,250,0.4844,0.2699
37.5Hz11kN,CNN-BiLSTM+Attn,251,0.4775,0.2716
37.5Hz11kN,CNN-BiLSTM+Attn,252,0.4661,0.2721
37.5Hz11kN,CNN-BiLSTM+Attn,253,0.4588,0.2703
37.5Hz11kN,CNN-BiLSTM+Attn,254,0.4518,0.2511
37.5Hz11kN,CNN-BiLSTM+Attn,255,0.4416,0.2293
37.5Hz11kN,CNN-BiLSTM+Attn,256,0.4344,0.218
37.5Hz11kN,CNN-BiLSTM+Attn,257,0.4291,0.2146
37.5Hz11kN,CNN-BiLSTM+Attn,258,0.4198,0.2097
37.5Hz11kN,CNN-BiLSTM+Attn,259,0.4363,0.1843
37.5Hz11kN,CNN-BiLSTM+Attn,260,0.4594,0.1528
37.5Hz11kN,CNN-BiLSTM+Attn,261,0.4786,0.1329
37.5Hz11kN,CNN-BiLSTM+Attn,262,0.4977,0.1633
37.5Hz11kN,CNN-BiLSTM+Attn,263,0.5147,0.2357
37.5Hz11kN,CNN-BiLSTM+Attn,264,0.5001,0.2367
37.5Hz11kN,CNN-BiLSTM+Attn,265,0.4821,0.2273
37.5Hz11kN,CNN-BiLSTM+Attn,266,0.4717,0.1952
37.5Hz11kN,CNN-BiLSTM+Attn,267,0.4647,0.1433
37.5Hz11kN,CNN-BiLSTM+Attn,268,0.4661,0.1168
37.5Hz11kN,CNN-BiLSTM+Attn,269,0.4754,0.1036
37.5Hz11kN,CNN-BiLSTM+Attn,270,0.4884,0.0981
37.5Hz11kN,CNN-BiLSTM+Attn,271,0.4918,0.0949
37.5Hz11kN,CNN-BiLSTM+Attn,272,0.4901,0.0929
37.5Hz11kN,CNN-BiLSTM+Attn,273,0.4824,0.0943
37.5Hz11kN,CNN-BiLSTM+Attn,274,0.4725,0.0926
37.5Hz11kN,CNN-BiLSTM+Attn,275,0.4571,0.0878
37.5Hz11kN,CNN-BiLSTM+Attn,276,0.4518,0.0842
37.5Hz11kN,CNN-BiLSTM+Attn,277,0.4479,0.0812
37.5Hz11kN,CNN-BiLSTM+Attn,278,0.4389,0.0786
37.5Hz11kN,CNN-BiLSTM+Attn,279,0.4331,0.0771
37.5Hz11kN,CNN-BiLSTM+Attn,280,0.4261,0.0764
37.5Hz11kN,CNN-BiLSTM+Attn,281,0.4097,0.0763
37.5Hz11kN,CNN-BiLSTM+Attn,282,0.3929,0.0774
37.5Hz11kN,CNN-BiLSTM+Attn,283,0.3773,0.0788
37.5Hz11kN,CNN-BiLSTM+Attn,284,0.3563,0.0797
37.5Hz11kN,CNN-BiLSTM+Attn,285,0.334,0.0802
37.5Hz11kN,CNN-BiLSTM+Attn,286,0.3019,0.0801
37.5Hz11kN,CNN-BiLSTM+Attn,287,0.269,0.0801
37.5Hz11kN,CNN-BiLSTM+Attn,288,0.2436,0.0815
37.5Hz11kN,CNN-BiLSTM+Attn,289,0.2273,0.0839
37.5Hz11kN,CNN-BiLSTM+Attn,290,0.2128,0.0866
37.5Hz11kN,CNN-BiLSTM+Attn,291,0.2158,0.089
37.5Hz11kN,CNN-BiLSTM+Attn,292,0.2182,0.0914
37.5Hz11kN,CNN-BiLSTM+Attn,293,0.2181,0.0945
37.5Hz11kN,CNN-BiLSTM+Attn,294,0.2096,0.0969
37.5Hz11kN,CNN-BiLSTM+Attn,295,0.2014,0.0984
37.5Hz11kN,CNN-BiLSTM+Attn,296,0.1917,0.0994
37.5Hz11kN,CNN-BiLSTM+Attn,297,0.1859,0.1008
37.5Hz11kN,CNN-BiLSTM+Attn,298,0.1805,0.1021
37.5Hz11kN,CNN-BiLSTM+Attn,299,0.1754,0.1029
37.5Hz11kN,CNN-BiLSTM+Attn,300,0.1705,0.1026
37.5Hz11kN,CNN-BiLSTM+Attn,301,0.1904,0.1017
37.5Hz11kN,CNN-BiLSTM+Attn,302,0.2178,0.1018
37.5Hz11kN,CNN-BiLSTM+Attn,303,0.2393,0.1025
37.5Hz11kN,CNN-BiLSTM+Attn,304,0.2578,0.1028
37.5Hz11kN,CNN-BiLSTM+Attn,305,0.275,0.1023
37.5Hz11kN,CNN-BiLSTM+Attn,306,0.2643,0.103
37.5Hz11kN,CNN-BiLSTM+Attn,307,0.2303,0.1054
37.5Hz11kN,CNN-BiLSTM+Attn,308,0.1903,0.1073
37.5Hz11kN,CNN-BiLSTM+Attn,309,0.1511,0.1091
37.5Hz11kN,CNN-BiLSTM+Attn,310,0.1111,0.1124
37.5Hz11kN,CNN-BiLSTM+Attn,311,0.0887,0.1171
37.5Hz11kN,CNN-BiLSTM+Attn,312,0.0883,0.1213
37.5Hz11kN,CNN-BiLSTM+Attn,313,0.1056,0.1244
37.5Hz11kN,CNN-BiLSTM+Attn,314,0.1278,0.1263
37.5Hz11kN,CNN-BiLSTM+Attn,315,0.1295,0.1275
37.5Hz11kN,CNN-BiLSTM+Attn,316,0.1086,0.1274
37.5Hz11kN,CNN-BiLSTM+Attn,317,0.1006,0.1279
37.5Hz11kN,CNN-BiLSTM+Attn,318,0.0758,0.1309
40Hz10kN,Random Forest,0,0.803,0.6295
40Hz10kN,Random Forest,1,0.7875,0.6286
40Hz10kN,Random Forest,2,0.7691,0.5938
40Hz10kN,Random Forest,3,0.7503,0.5367
40Hz10kN,Random Forest,4,0.7352,0.521
40Hz10kN,Random Forest,5,0.7284,0.5085
40Hz10kN,Random Forest,6,0.7234,0.4962
40Hz10kN,Random Forest,7,0.7107,0.4913
40Hz10kN,Random Forest,8,0.6958,0.4731
40Hz10kN,Random Forest,9,0.6794,0.4632
40Hz10kN,Random Forest,10,0.658,0.4365
40Hz10kN,Random Forest,11,0.636,0.4238
40Hz10kN,Random Forest,12,0.6264,0.4045
40Hz10kN,Random Forest,13,0.6182,0.3793
40Hz10kN,Random Forest,14,0.6146,0.3776
40Hz10kN,Random Forest,15,0.6157,0.3507
40Hz10kN,Random Forest,16,0.6121,0.3364
40Hz10kN,Random Forest,17,0.6075,0.3518
40Hz10kN,Random Forest,18,0.6028,0.3647
40Hz10kN,Random Forest,19,0.5945,0.3823
40Hz10kN,Random Forest,20,0.5851,0.3746
40Hz10kN,Random Forest,21,0.5811,0.3872
40Hz10kN,Random Forest,22,0.5777,0.3671
40Hz10kN,Random Forest,23,0.5744,0.3564
40Hz10kN,Random Forest,24,0.5716,0.3501
40Hz10kN,Random Forest,25,0.5735,0.3609
40Hz10kN,Random Forest,26,0.5789,0.3879
40Hz10kN,Random Forest,27,0.5913,0.3798
40Hz10kN,Random Forest,28,0.6058,0.3941
40Hz10kN,Random Forest,29,0.62,0.4307
40Hz10kN,Random Forest,30,0.6315,0.4661
40Hz10kN,Random Forest,31,0.6385,0.4831
40Hz10kN,Random Forest,32,0.639,0.475
40Hz10kN,Random Forest,33,0.6373,0.4687
40Hz10kN,Random Forest,34,0.6362,0.4545
40Hz10kN,Random Forest,35,0.633,0.4533
40Hz10kN,Random Forest,36,0.6311,0.4471
40Hz10kN,Random Forest,37,0.628,0.4707
40Hz10kN,Random Forest,38,0.6246,0.4626
40Hz10kN,Random Forest,39,0.622,0.4329
40Hz10kN,Random Forest,40,0.6221,0.437
40Hz10kN,Random Forest,41,0.6228,0.4543
40Hz10kN,Random Forest,42,0.6233,0.4421
40Hz10kN,Random Forest,43,0.6252,0.4462
40Hz10kN,Random Forest,44,0.627,0.4326
40Hz10kN,Random Forest,45,0.6287,0.4393
40Hz10kN,Random Forest,46,0.6307,0.4622
40Hz10kN,Random Forest,47,0.6334,0.4675
40Hz10kN,Random Forest,48,0.6363,0.4592
40Hz10kN,Random Forest,49,0.6157,0.4639
40Hz10kN,Random Forest,50,0.5849,0.4668
40Hz10kN,Random Forest,51,0.5441,0.4515
40Hz10kN,Random Forest,52,0.4994,0.4505
40Hz10kN,Random Forest,53,0.4508,0.4336
40Hz10kN,Random Forest,54,0.4253,0.4368
40Hz10kN,Random Forest,55,0.4386,0.455
40Hz10kN,Random Forest,56,0.4586,0.4661
40Hz10kN,Random Forest,57,0.4872,0.4723
40Hz10kN,Random Forest,58,0.516,0.4695
40Hz10kN,Random Forest,59,0.5453,0.454
40Hz10kN,Random Forest,60,0.5376,0.4659
40Hz10kN,Random Forest,61,0.5327,0.4679
40Hz10kN,Random Forest,62,0.5429,0.4713
40Hz10kN,Random Forest,63,0.5464,0.4634
40Hz10kN,Random Forest,64,0.5313,0.4568
40Hz10kN,Random Forest,65,0.5201,0.443
40Hz10kN,Random Forest,66,0.5076,0.4396
40Hz10kN,Random Forest,67,0.4786,0.4259
40Hz10kN,Random Forest,68,0.459,0.4483
40Hz10kN,Random Forest,69,0.4538,0.4684
40Hz10kN,Random Forest,70,0.4484,0.4859
40Hz10kN,Random Forest,71,0.4323,0.4964
40Hz10kN,Random Forest,72,0.4017,0.4817
40Hz10kN,Random Forest,73,0.3703,0.4901
40Hz10kN,Random Forest,74,0.338,0.4704
40Hz10kN,Random Forest,75,0.3056,0.4662
40Hz10kN,Random Forest,76,0.2723,0.4626
40Hz10kN,Random Forest,77,0.2482,0.4587
40Hz10kN,Random Forest,78,0.2186,0.4507
40Hz10kN,Random Forest,79,0.1937,0.4659
40Hz10kN,Random Forest,80,0.1714,0.4569
40Hz10kN,Random Forest,81,0.1614,0.4846
40Hz10kN,Random Forest,82,0.1548,0.4838
40Hz10kN,Random Forest,83,0.1511,0.4957
40Hz10kN,Random Forest,84,0.1485,0.4896
40Hz10kN,Random Forest,85,0.1454,0.486
40Hz10kN,Random Forest,86,0.1415,0.4906
40Hz10kN,Random Forest,87,0.1334,0.4902
40Hz10kN,Random Forest,88,0.1246,0.4962
40Hz10kN,Random Forest,89,0.1147,0.4954
40Hz10kN,Random Forest,90,0.1026,0.5106
40Hz10kN,Random Forest,91,0.076,0.5023
40Hz10kN,Random Forest,92,0.0658,0.506
40Hz10kN,Random Forest,93,0.056,0.5087
40Hz10kN,BiLSTM+Attn,0,0.803,0.5988
40Hz10kN,BiLSTM+Attn,1,0.7875,0.5881
40Hz10kN,BiLSTM+Attn,2,0.7691,0.5854
40Hz10kN,BiLSTM+Attn,3,0.7503,0.5705
40Hz10kN,BiLSTM+Attn,4,0.7352,0.5623
40Hz10kN,BiLSTM+Attn,5,0.7284,0.5566
40Hz10kN,BiLSTM+Attn,6,0.7234,0.5478
40Hz10kN,BiLSTM+Attn,7,0.7107,0.5431
40Hz10kN,BiLSTM+Attn,8,0.6958,0.5387
40Hz10kN,BiLSTM+Attn,9,0.6794,0.5375
40Hz10kN,BiLSTM+Attn,10,0.658,0.5217
40Hz10kN,BiLSTM+Attn,11,0.636,0.4941
40Hz10kN,BiLSTM+Attn,12,0.6264,0.4573
40Hz10kN,BiLSTM+Attn,13,0.6182,0.4114
40Hz10kN,BiLSTM+Attn,14,0.6146,0.3657
40Hz10kN,BiLSTM+Attn,15,0.6157,0.3315
40Hz10kN,BiLSTM+Attn,16,0.6121,0.3021
40Hz10kN,BiLSTM+Attn,17,0.6075,0.2831
40Hz10kN,BiLSTM+Attn,18,0.6028,0.2676
40Hz10kN,BiLSTM+Attn,19,0.5945,0.2475
40Hz10kN,BiLSTM+Attn,20,0.5851,0.235
40Hz10kN,BiLSTM+Attn,21,0.5811,0.2254
40Hz10kN,BiLSTM+Attn,22,0.5777,0.2165
40Hz10kN,BiLSTM+Attn,23,0.5744,0.2056
40Hz10kN,BiLSTM+Attn,24,0.5716,0.1946
40Hz10kN,BiLSTM+Attn,25,0.5735,0.1875
40Hz10kN,BiLSTM+Attn,26,0.5789,0.1812
40Hz10kN,BiLSTM+Attn,27,0.5913,0.1813
40Hz10kN,BiLSTM+Attn,28,0.6058,0.184
40Hz10kN,BiLSTM+Attn,29,0.62,0.1851
40Hz10kN,BiLSTM+Attn,30,0.6315,0.1956
40Hz10kN,BiLSTM+Attn,31,0.6385,0.2094
40Hz10kN,BiLSTM+Attn,32,0.639,0.2226
40Hz10kN,BiLSTM+Attn,33,0.6373,0.2271
40Hz10kN,BiLSTM+Attn,34,0.6362,0.2359
40Hz10kN,BiLSTM+Attn,35,0.633,0.2451
40Hz10kN,BiLSTM+Attn,36,0.6311,0.2583
40Hz10kN,BiLSTM+Attn,37,0.628,0.272
40Hz10kN,BiLSTM+Attn,38,0.6246,0.2812
40Hz10kN,BiLSTM+Attn,39,0.622,0.2835
40Hz10kN,BiLSTM+Attn,40,0.6221,0.287
40Hz10kN,BiLSTM+Attn,41,0.6228,0.2964
40Hz10kN,BiLSTM+Attn,42,0.6233,0.3016
40Hz10kN,BiLSTM+Attn,43,0.6252,0.3072
40Hz10kN,BiLSTM+Attn,44,0.627,0.3016
40Hz10kN,BiLSTM+Attn,45,0.6287,0.2968
40Hz10kN,BiLSTM+Attn,46,0.6307,0.2978
40Hz10kN,BiLSTM+Attn,47,0.6334,0.2961
40Hz10kN,BiLSTM+Attn,48,0.6363,0.2962
40Hz10kN,BiLSTM+Attn,49,0.6157,0.2996
40Hz10kN,BiLSTM+Attn,50,0.5849,0.2991
40Hz10kN,BiLSTM+Attn,51,0.5441,0.2945
40Hz10kN,BiLSTM+Attn,52,0.4994,0.262
40Hz10kN,BiLSTM+Attn,53,0.4508,0.222
40Hz10kN,BiLSTM+Attn,54,0.4253,0.1767
40Hz10kN,BiLSTM+Attn,55,0.4386,0.1266
40Hz10kN,BiLSTM+Attn,56,0.4586,0.0961
40Hz10kN,BiLSTM+Attn,57,0.4872,0.0782
40Hz10kN,BiLSTM+Attn,58,0.516,0.076
40Hz10kN,BiLSTM+Attn,59,0.5453,0.0756
40Hz10kN,BiLSTM+Attn,60,0.5376,0.0786
40Hz10kN,BiLSTM+Attn,61,0.5327,0.083
40Hz10kN,BiLSTM+Attn,62,0.5429,0.0878
40Hz10kN,BiLSTM+Attn,63,0.5464,0.0888
40Hz10kN,BiLSTM+Attn,64,0.5313,0.0921
40Hz10kN,BiLSTM+Attn,65,0.5201,0.0982
40Hz10kN,BiLSTM+Attn,66,0.5076,0.0983
40Hz10kN,BiLSTM+Attn,67,0.4786,0.0883
40Hz10kN,BiLSTM+Attn,68,0.459,0.0828
40Hz10kN,BiLSTM+Attn,69,0.4538,0.0776
40Hz10kN,BiLSTM+Attn,70,0.4484,0.0745
40Hz10kN,BiLSTM+Attn,71,0.4323,0.0714
40Hz10kN,BiLSTM+Attn,72,0.4017,0.0697
40Hz10kN,BiLSTM+Attn,73,0.3703,0.0686
40Hz10kN,BiLSTM+Attn,74,0.338,0.0658
40Hz10kN,BiLSTM+Attn,75,0.3056,0.0629
40Hz10kN,BiLSTM+Attn,76,0.2723,0.0597
40Hz10kN,BiLSTM+Attn,77,0.2482,0.0568
40Hz10kN,BiLSTM+Attn,78,0.2186,0.0539
40Hz10kN,BiLSTM+Attn,79,0.1937,0.0503
40Hz10kN,BiLSTM+Attn,80,0.1714,0.0472
40Hz10kN,BiLSTM+Attn,81,0.1614,0.0449
40Hz10kN,BiLSTM+Attn,82,0.1548,0.0437
40Hz10kN,BiLSTM+Attn,83,0.1511,0.0426
40Hz10kN,BiLSTM+Attn,84,0.1485,0.042
40Hz10kN,BiLSTM+Attn,85,0.1454,0.0417
40Hz10kN,BiLSTM+Attn,86,0.1415,0.0412
40Hz10kN,BiLSTM+Attn,87,0.1334,0.0409
40Hz10kN,BiLSTM+Attn,88,0.1246,0.0405
40Hz10kN,BiLSTM+Attn,89,0.1147,0.0403
40Hz10kN,BiLSTM+Attn,90,0.1026,0.0399
40Hz10kN,BiLSTM+Attn,91,0.076,0.0397
40Hz10kN,BiLSTM+Attn,92,0.0658,0.0394
40Hz10kN,BiLSTM+Attn,93,0.056,0.039
40Hz10kN,CNN-BiLSTM+Attn,0,0.803,0.4092
40Hz10kN,CNN-BiLSTM+Attn,1,0.7875,0.4074
40Hz10kN,CNN-BiLSTM+Attn,2,0.7691,0.405
40Hz10kN,CNN-BiLSTM+Attn,3,0.7503,0.4031
40Hz10kN,CNN-BiLSTM+Attn,4,0.7352,0.4012
40Hz10kN,CNN-BiLSTM+Attn,5,0.7284,0.3921
40Hz10kN,CNN-BiLSTM+Attn,6,0.7234,0.3831
40Hz10kN,CNN-BiLSTM+Attn,7,0.7107,0.3762
40Hz10kN,CNN-BiLSTM+Attn,8,0.6958,0.3692
40Hz10kN,CNN-BiLSTM+Attn,9,0.6794,0.3593
40Hz10kN,CNN-BiLSTM+Attn,10,0.658,0.3407
40Hz10kN,CNN-BiLSTM+Attn,11,0.636,0.3249
40Hz10kN,CNN-BiLSTM+Attn,12,0.6264,0.3208
40Hz10kN,CNN-BiLSTM+Attn,13,0.6182,0.3229
40Hz10kN,CNN-BiLSTM+Attn,14,0.6146,0.3265
40Hz10kN,CNN-BiLSTM+Attn,15,0.6157,0.326
40Hz10kN,CNN-BiLSTM+Attn,16,0.6121,0.3207
40Hz10kN,CNN-BiLSTM+Attn,17,0.6075,0.3156
40Hz10kN,CNN-BiLSTM+Attn,18,0.6028,0.3108
40Hz10kN,CNN-BiLSTM+Attn,19,0.5945,0.3054
40Hz10kN,CNN-BiLSTM+Attn,20,0.5851,0.2981
40Hz10kN,CNN-BiLSTM+Attn,21,0.5811,0.2894
40Hz10kN,CNN-BiLSTM+Attn,22,0.5777,0.2826
40Hz10kN,CNN-BiLSTM+Attn,23,0.5744,0.2802
40Hz10kN,CNN-BiLSTM+Attn,24,0.5716,0.2779
40Hz10kN,CNN-BiLSTM+Attn,25,0.5735,0.2764
40Hz10kN,CNN-BiLSTM+Attn,26,0.5789,0.2747
40Hz10kN,CNN-BiLSTM+Attn,27,0.5913,0.2713
40Hz10kN,CNN-BiLSTM+Attn,28,0.6058,0.2685
40Hz10kN,CNN-BiLSTM+Attn,29,0.62,0.2676
40Hz10kN,CNN-BiLSTM+Attn,30,0.6315,0.2677
40Hz10kN,CNN-BiLSTM+Attn,31,0.6385,0.2682
40Hz10kN,CNN-BiLSTM+Attn,32,0.639,0.269
40Hz10kN,CNN-BiLSTM+Attn,33,0.6373,0.2689
40Hz10kN,CNN-BiLSTM+Attn,34,0.6362,0.2687
40Hz10kN,CNN-BiLSTM+Attn,35,0.633,0.2683
40Hz10kN,CNN-BiLSTM+Attn,36,0.6311,0.2683
40Hz10kN,CNN-BiLSTM+Attn,37,0.628,0.2682
40Hz10kN,CNN-BiLSTM+Attn,38,0.6246,0.2686
40Hz10kN,CNN-BiLSTM+Attn,39,0.622,0.2694
40Hz10kN,CNN-BiLSTM+Attn,40,0.6221,0.2696
40Hz10kN,CNN-BiLSTM+Attn,41,0.6228,0.2697
40Hz10kN,CNN-BiLSTM+Attn,42,0.6233,0.2699
40Hz10kN,CNN-BiLSTM+Attn,43,0.6252,0.2707
40Hz10kN,CNN-BiLSTM+Attn,44,0.627,0.2714
40Hz10kN,CNN-BiLSTM+Attn,45,0.6287,0.2724
40Hz10kN,CNN-BiLSTM+Attn,46,0.6307,0.2741
40Hz10kN,CNN-BiLSTM+Attn,47,0.6334,0.2754
40Hz10kN,CNN-BiLSTM+Attn,48,0.6363,0.2772
40Hz10kN,CNN-BiLSTM+Attn,49,0.6157,0.2784
40Hz10kN,CNN-BiLSTM+Attn,50,0.5849,0.2768
40Hz10kN,CNN-BiLSTM+Attn,51,0.5441,0.2749
40Hz10kN,CNN-BiLSTM+Attn,52,0.4994,0.2748
40Hz10kN,CNN-BiLSTM+Attn,53,0.4508,0.2763
40Hz10kN,CNN-BiLSTM+Attn,54,0.4253,0.2776
40Hz10kN,CNN-BiLSTM+Attn,55,0.4386,0.2787
40Hz10kN,CNN-BiLSTM+Attn,56,0.4586,0.2786
40Hz10kN,CNN-BiLSTM+Attn,57,0.4872,0.2788
40Hz10kN,CNN-BiLSTM+Attn,58,0.516,0.2797
40Hz10kN,CNN-BiLSTM+Attn,59,0.5453,0.2813
40Hz10kN,CNN-BiLSTM+Attn,60,0.5376,0.2819
40Hz10kN,CNN-BiLSTM+Attn,61,0.5327,0.2813
40Hz10kN,CNN-BiLSTM+Attn,62,0.5429,0.2813
40Hz10kN,CNN-BiLSTM+Attn,63,0.5464,0.2811
40Hz10kN,CNN-BiLSTM+Attn,64,0.5313,0.2824
40Hz10kN,CNN-BiLSTM+Attn,65,0.5201,0.2825
40Hz10kN,CNN-BiLSTM+Attn,66,0.5076,0.2812
40Hz10kN,CNN-BiLSTM+Attn,67,0.4786,0.2805
40Hz10kN,CNN-BiLSTM+Attn,68,0.459,0.2791
40Hz10kN,CNN-BiLSTM+Attn,69,0.4538,0.2762
40Hz10kN,CNN-BiLSTM+Attn,70,0.4484,0.2731
40Hz10kN,CNN-BiLSTM+Attn,71,0.4323,0.2714
40Hz10kN,CNN-BiLSTM+Attn,72,0.4017,0.2712
40Hz10kN,CNN-BiLSTM+Attn,73,0.3703,0.2711
